Sistema de Gestión de Flotas 3.4.0
Archivos en carpeta única

00_Configuracion.gs	8485 bytes
01_Principal.gs	593 bytes
02_Rutas.gs	9347 bytes
03_Seguridad.gs	14648 bytes
04_Base_de_Datos.gs	13636 bytes
05_Instalacion_Inicial.gs	8953 bytes
10_Usuarios.gs	247 bytes
11_Vehiculos.gs	1493 bytes
12_Conductores.gs	188 bytes
13_Operaciones.gs	23869 bytes
14_GPS.gs	11977 bytes
15_Mantenciones.gs	220 bytes
16_Documentos.gs	535 bytes
17_Alertas.gs	389 bytes
18_Reportes.gs	4223 bytes
19_Auditoria.gs	610 bytes
20_Empresa_y_Configuracion.gs	15146 bytes
21_Tiempo_Real_Rutas_y_Notificaciones.gs	14658 bytes
22_Checkin_Vehicular.gs	12750 bytes
23_Permisos_Usuario.gs	1500 bytes
24_Diagnostico_y_Reparacion.gs	4568 bytes
25_Importacion_Masiva_y_Seguridad.gs	11747 bytes
26_Punto_Operacional_Dispositivo.gs	648 bytes
99_Utilidades.gs	1688 bytes
acceso.css	6211 bytes
acceso.js	7064 bytes
alertas.html	9558 bytes
aplicacion.js	268222 bytes
appsscript.json	122 bytes
auditoria.html	9567 bytes
checkin-aprobaciones.html	9574 bytes
checkin-historial.html	9563 bytes
checkin-vehicular.html	9547 bytes
Codigo_Completo.gs	163103 bytes
conductores.html	9614 bytes
conexion.js	96650 bytes
configuracion.html	9578 bytes
configuracion.js	1566 bytes
documentos.html	9614 bytes
empresa.html	9559 bytes
estilos.css	79782 bytes
ESTRUCTURA_CARPETA_UNICA.md	1296 bytes
ESTRUCTURA_MODULAR.md	1535 bytes
historial.html	9563 bytes
index.html	5989 bytes
jszip.min.js	97630 bytes
LEEME_INSTALACION.md	894 bytes
logo.svg	651 bytes
main.html	3402 bytes
MANIFIESTO_ARCHIVOS_3.0.0.txt	1666 bytes
MANIFIESTO_ARCHIVOS_3.1.0.txt	8863 bytes
MANIFIESTO_ARCHIVOS_3.1.1.txt	7976 bytes
MANIFIESTO_ARCHIVOS_3.1.2.txt	1871 bytes
MANIFIESTO_ARCHIVOS_3.2.0.txt	5924 bytes
MANIFIESTO_ARCHIVOS_3.2.1.txt	9856 bytes
MANIFIESTO_ARCHIVOS_3.3.0.txt	10076 bytes
mantenciones.html	9573 bytes
mapa.js	12582 bytes
MEJORAS_VERSION_2.3.0.md	1711 bytes
MEJORAS_VERSION_2.3.1.md	1262 bytes
MEJORAS_VERSION_2.4.0.md	1584 bytes
MEJORAS_VERSION_2.5.0.md	746 bytes
MEJORAS_VERSION_2.6.1.md	951 bytes
MEJORAS_VERSION_2.7.0.md	2140 bytes
MEJORAS_VERSION_2.8.0.md	877 bytes
MEJORAS_VERSION_2.8.1.md	779 bytes
MEJORAS_VERSION_2.8.2.md	624 bytes
MEJORAS_VERSION_2.9.0.md	898 bytes
MEJORAS_VERSION_3.0.0.md	1196 bytes
MEJORAS_VERSION_3.1.0.md	1284 bytes
MEJORAS_VERSION_3.1.1.md	690 bytes
MEJORAS_VERSION_3.1.2.md	639 bytes
MEJORAS_VERSION_3.2.0.md	1316 bytes
MEJORAS_VERSION_3.2.1.md	757 bytes
MEJORAS_VERSION_3.3.0.md	1497 bytes
MEJORAS_VERSION_3.4.0.md	798 bytes
menu-principal.css	6149 bytes
menu-principal.js	10320 bytes
notificaciones.html	9579 bytes
operaciones.html	9570 bytes
panel-principal.html	9577 bytes
Plantilla_Importacion_Conductores.csv	175 bytes
Plantilla_Importacion_Conductores.xlsx	22525 bytes
Plantilla_Importacion_Documentos.csv	241 bytes
Plantilla_Importacion_Documentos.xlsx	26888 bytes
Plantilla_Importacion_Vehiculos.csv	188 bytes
Plantilla_Importacion_Vehiculos.xlsx	27992 bytes
PRUEBAS_VERSION_2.3.0.md	1349 bytes
PRUEBAS_VERSION_2.3.1.md	1298 bytes
PRUEBAS_VERSION_2.4.0.md	1246 bytes
PRUEBAS_VERSION_2.5.0.md	1051 bytes
PRUEBAS_VERSION_2.6.1.md	1028 bytes
PRUEBAS_VERSION_2.7.0.md	2215 bytes
PRUEBAS_VERSION_2.8.0.md	1440 bytes
PRUEBAS_VERSION_2.8.1.md	554 bytes
PRUEBAS_VERSION_2.8.2.md	336 bytes
PRUEBAS_VERSION_2.9.0.md	598 bytes
PRUEBAS_VERSION_3.0.0.md	670 bytes
PRUEBAS_VERSION_3.1.0.md	1172 bytes
PRUEBAS_VERSION_3.1.1.md	614 bytes
PRUEBAS_VERSION_3.1.2.md	460 bytes
PRUEBAS_VERSION_3.2.0.md	972 bytes
PRUEBAS_VERSION_3.2.1.md	581 bytes
PRUEBAS_VERSION_3.3.0.md	789 bytes
PRUEBAS_VERSION_3.4.0.md	622 bytes
reportes.html	9561 bytes
responsive.css	18962 bytes
rutas.html	9574 bytes
tema.js	7901 bytes
ubicacion-tiempo-real.html	9637 bytes
usuarios.html	9559 bytes
vehiculos.html	9617 bytes
