MANIFIESTO DE ARCHIVOS — SISTEMA DE GESTIÓN DE FLOTAS 3.10.1

ARCHIVO	TAMAÑO_BYTES	SHA256
00_Configuracion.gs	9516	309517a010ba69fadee2cebcde4f1c9c8e0c63fc2aae53ae7fe2c257789533a5
01_Principal.gs	593	144cab92990ca117885224bb79731b822b363e46aa9ebeb33b843fdb6878d19c
02_Rutas.gs	10809	38ffe94f64b7fd179dc22353530f977db4e12d4389a5f427112b389639b19c7e
03_Seguridad.gs	14752	0b968b996d58dd1a791450424604dcd2f5bdfc3312809282036ebeb1d78b25fc
04_Base_de_Datos.gs	14578	9081cfdb255d51bd36506c1270036fc14a84641675e3035411e8f8fd7a556e17
05_Instalacion_Inicial.gs	9138	11c8802ace3d9113f0c3cbae0235dde5c90e2d5e0e293a1354396529dfb27eb7
10_Usuarios.gs	247	4e790a9fc209daea8a9f70e85c39b448e59a5e9be076ccf33931cc7a3eccdc97
11_Vehiculos.gs	1493	9ebc25d5105ddf63688e5c3c1fa38a8fb753b99b3a77bf345be7327fdca947e3
12_Conductores.gs	188	35f5b3f845c2b01cf6a83419801f58be92ab480fdc4849110e56a7f52bdcde08
13_Operaciones.gs	29740	563d6e472bbd35d5158c1ed4af87f3c0c2571e97958a174eb60d0a63afd4b11e
14_GPS.gs	11977	34eb0f6272f286b0034cac59504337b1c2f88384886584472d3df9e31ee2982f
15_Mantenciones.gs	220	3e79b800efe7f8a11e52d4865ef8e0b40ba73f2f17cded4d1fefddd4cb078098
16_Documentos.gs	535	66666db05cfd72b5c95719820e7d7500739a335e6ce9994f5a095990a0a036d2
17_Alertas.gs	389	10398af05cf65ac4d6466efde04f612bf6ff01bcf9696942462e0e39278030d1
18_Reportes.gs	4780	a1a97ffa588a3b73e96f32cc7dfa071a8714a82a72b15ef82b9a0e7a52be90ef
19_Auditoria.gs	880	2be1c0682bc7b433db9f8c5e7cb0d335d6b86584d4bdf55021c62e096aee6cb7
20_Empresa_y_Configuracion.gs	15225	38d8ec509df473fcc6e96eb33aa001e9b01e8c7fcca6a2adc320f2679866d086
21_Tiempo_Real_Rutas_y_Notificaciones.gs	17399	92e633960cade50fe3b204f198dc37176b232df1eb37e254f2fe3616de29d939
22_Checkin_Vehicular.gs	12750	7299dfc6f2b7e3f9cada475f88d4897d4c783b139b3aaf337c2ee39e095325b8
23_Permisos_Usuario.gs	1810	87e92ddcaf116619266f3c9672ceff31b90b15e2f67037448d712eb46209368e
24_Diagnostico_y_Reparacion.gs	4568	5cc88fbaeb48c339dafc840cbd8e75b28d550896656167f3ce7a44adffdfeb67
