SISTEMA DE GESTIÓN DE FLOTAS 3.2.0
ESTRUCTURA: CARPETA ÚNICA

TOTAL ARCHIVOS EN EL PROYECTO: 103

00_Configuracion.gs	8441 bytes	SHA256 2a96cfd1f4cbd102
01_Principal.gs	593 bytes	SHA256 144cab92990ca117
02_Rutas.gs	8932 bytes	SHA256 49a58263591e85a9
03_Seguridad.gs	14648 bytes	SHA256 4c96e2aea2240fe8
04_Base_de_Datos.gs	13636 bytes	SHA256 67a4a1875bacdb80
05_Instalacion_Inicial.gs	8953 bytes	SHA256 c486d3ec25d9fa9f
10_Usuarios.gs	247 bytes	SHA256 4e790a9fc209daea
11_Vehiculos.gs	1493 bytes	SHA256 9ebc25d5105ddf63
12_Conductores.gs	188 bytes	SHA256 35f5b3f845c2b01c
13_Operaciones.gs	13702 bytes	SHA256 271d958816b8c87d
14_GPS.gs	11977 bytes	SHA256 34eb0f6272f286b0
15_Mantenciones.gs	220 bytes	SHA256 3e79b800efe7f8a1
16_Documentos.gs	535 bytes	SHA256 66666db05cfd72b5
17_Alertas.gs	389 bytes	SHA256 10398af05cf65ac4
18_Reportes.gs	4223 bytes	SHA256 215da5f2b5c70dad
19_Auditoria.gs	610 bytes	SHA256 802795c729f77899
20_Empresa_y_Configuracion.gs	15146 bytes	SHA256 c229598a1ecac97b
21_Tiempo_Real_Rutas_y_Notificaciones.gs	14658 bytes	SHA256 7f4ee820a83ad2bb
22_Checkin_Vehicular.gs	12750 bytes	SHA256 7299dfc6f2b7e3f9
23_Permisos_Usuario.gs	1500 bytes	SHA256 2a2cb4eaf4d05ceb
24_Diagnostico_y_Reparacion.gs	4568 bytes	SHA256 5cc88fbaeb48c339
25_Importacion_Masiva_y_Seguridad.gs	11747 bytes	SHA256 6d60069f1509b15e
99_Utilidades.gs	1688 bytes	SHA256 e6900062617c1cb8
Codigo_Completo.gs	151845 bytes	SHA256 bf59fe12e6731d0f
ESTRUCTURA_CARPETA_UNICA.md	1296 bytes	SHA256 5498ef73477adac5
ESTRUCTURA_MODULAR.md	1535 bytes	SHA256 a5fa575d986954a3
LEEME_INSTALACION.md	1374 bytes	SHA256 5362708097b1acb9
MANIFIESTO_ARCHIVOS_3.0.0.txt	1666 bytes	SHA256 a7852ba1264cee0c
MANIFIESTO_ARCHIVOS_3.1.0.txt	8863 bytes	SHA256 ba0d9b09e60c88fe
